cn,Aou,Species,TimeAdj.meanlog,Dist2,Pair2,edr,availability,C_t,C_t_avail,C_d,C_d_edr,C_p,PIF_adj_birds_km2,PIF_adj_napops_birds_km2,PIF_napops_compare
Dickcissel,6040,DICK,0.149758908,200,1.75,107.28924211260305,0.7908930503290921,1.1615541675503342,1.264393459499863,0.15915507752443822,0.5530547604351982,1.75,0.3235176762742885,1.2237379382191744,3.7825999256425504
Downy Woodpecker,3940,DOWO,0.297784285,125,2,63.51032257688697,0.31482778702813363,1.3468712162159415,3.1763397044449513,0.407436998462562,1.5783083445289237,2,1.0975303313012872,10.026486921168003,9.13549870578984
Dusky Flycatcher,4690,DUFL,0.151740992,125,2,68.63597811868574,0.7616035022759131,1.163858748663152,1.3130191720648374,0.407436998462562,1.351377972322975,2,0.948398230379416,3.548770372732343,3.7418568055663948
Dusky Grouse,2970,DUGR,0.516304491,200,2,126.71853170550087,0.5670033300332251,1.6758231727923993,1.7636580722398971,0.15915507752443822,0.3964607750455642,2,0.5334315339660487,1.3984424924711905,2.6215969687315055
Eastern Bluebird,7660,EABL,0.161933803,125,1.5,77.25737969501438,0.3420838553138603,1.175782405476883,2.923259851250521,0.407436998462562,1.066597450478332,1.5,0.7185858811988883,4.6769122566442105,6.508494501507951
Eastern Kingbird,4440,EAKI,0.144573269,125,1.75,87.5604453509452,0.423633482771149,1.1555463575882161,2.3605310738391516,0.407436998462562,0.8303564551013107,1.75,0.823921594160156,3.4301438756017446,4.163192104581476
Eastern Meadowlark,5010,EAME,0.245182991,200,1.75,132.40422411084347,0.6582364075126754,1.277855127798942,1.5192110138343318,0.15915507752443822,0.3631422736926426,1.75,0.3559099808772227,0.965457048119732,2.712643926815818
Eastern Phoebe,4560,EAPH,0.898152488,125,2,88.72765773234225,0.40929037379373057,2.4550631599923296,2.4432531621277964,0.407436998462562,0.8086534724829506,2,2.0005671298865746,3.951490307419184,1.975185060469938
Eastern Screech-Owl,3730,EASO,2.114649232,125,2,85.48284126138765,0.4147473330298225,8.286678554607407,2.4111065228431374,0.407436998462562,0.8712094796765205,2,6.7525988750266475,4.201157718421669,0.6221541951734976
Eastern Towhee,5870,EATO,0.302646684,125,2,61.01826298617674,0.5667680756133184,1.3534361892954756,1.7643901324503273,0.407436998462562,1.7098610094551616,2,1.1028799571543129,6.033723785888486,5.4708798965364265
Eastern Whip-poor-will,4171,NA,3.32522679,300,2,NA,NA,27.805303892528613,NA,0.07073559001086145,NA,2,3.933649152538628,3.933649152538628,1
Eastern Wood-Pewee,4610,EAWP,0.110277554,200,2,88.16537416611912,0.5797287224053521,1.1165879409033408,1.724944722164016,0.15915507752443822,0.8190009016519769,2,0.3554212805946481,2.8254625655042958,7.949615624526117
Elegant Trogon,3890,NA,0.336241881,200,1.5,NA,NA,1.3996775392720484,NA,0.15915507752443822,NA,1.5,0.3341486809080867,0.3341486809080867,1
Elf Owl,3810,NA,2.813439651,125,2,NA,NA,16.667148910976046,NA,0.407436998462562,NA,2,13.581626250433278,13.581626250433278,1
Eurasian Collared-Dove,22860,EUCD,0.353765248,200,1.75,133.60801176844086,0.4898182113064655,1.4244207616053417,2.041573744946629,0.15915507752443822,0.3566280404326226,1.75,0.3967316442962556,1.2741442771032625,3.2116023398219458
Eurasian Tree Sparrow,6883,NA,0.237386145,125,1.75,NA,NA,1.267930628330651,NA,0.407436998462562,NA,1.75,0.9040532365651337,0.9040532365651337,1
European Starling,4930,EUST,0.455644428,200,1,104.68824602972244,0.3866723970730823,1.5771894406476978,2.586168569490614,0.15915507752443822,0.5808776176794853,1,0.2510177076970097,1.5022474375632704,5.984627345002108
Evening Grosbeak,5140,EVGR,0.252268742,125,1.75,99.52600267436466,0.3861489519543724,1.2869418461416933,2.5896742563687205,0.407436998462562,0.6426986188961318,1.75,0.9176085152287194,2.912665118928327,3.17419146682867
Ferruginous Hawk,3480,FEHA,0.136893402,300,1.25,175.87016118884142,0.6178056597772624,1.1467059054489714,1.6186319826861575,0.07073559001086145,0.20582407226804142,1.25,0.10139114848859013,0.41644178272469856,4.107279470964491
Field Sparrow,5630,FISP,0.080762136,200,2,119.44157392774834,0.628366593295467,1.0841129944418508,1.5914276962998664,0.15915507752443822,0.44624098398080614,2,0.34508417535128727,1.4203205222623199,4.1158668629660236
Fish Crow,4900,FICR,0.487620817,400,1.25,119.83999239467707,0.4509723447109659,1.6284372571651435,2.2174308729306076,0.039788769381109555,0.4432787823827885,1.25,0.08099189309618811,1.2286750717133545,15.17034637348392
Flammulated Owl,3740,NA,1.485902877,125,2,NA,NA,4.418953383558206,NA,0.407436998462562,NA,2,3.6008902058858756,3.6008902058858756,1
Florida Scrub-Jay,4790,FLSJ,0.162911473,200,1.5,46.51345695804519,0.4371696571106535,1.1769324947735387,2.2874414629075837,0.15915507752443822,2.942545950003447,1.5,0.28097217367006955,10.096352418823006,35.93363814979987
Fox Sparrow,5850,FOSP,0.088786254,200,2,96.01582321177361,0.5531722954125731,1.0928470396765648,1.8077550309242603,0.15915507752443822,0.6905495875985042,2,0.34786431064415296,2.496688982167738,7.177192099829179
Gambel's Quail,2950,GAQU,0.617677484,200,1.75,165.9852920849725,0.7858145829139883,1.8546156614509821,1.2725648285779592,0.15915507752443822,0.23106878234422557,1.75,0.5165501239084695,0.514587509438795,0.9962005343163517
Gila Woodpecker,4110,GIWO,0.327182639,200,1,127.03633982365743,0.6072942410177766,1.3870547843464724,1.6466482513057918,0.15915507752443822,0.3944795963182489,1,0.22075681173330575,0.6495691374532593,2.9424647527433843
Gilded Flicker,4140,NA,0.262542044,200,1.25,NA,NA,1.3002311339370944,NA,0.15915507752443822,NA,1.25,0.2586729836518081,0.2586729836518081,1
Golden Eagle,3490,GOEA,0.42719715,400,1.75,262.96354570215743,0.5947263713864975,1.5329548539839009,1.6814455321170305,0.039788769381109555,0.09206390580180114,1.75,0.10674017752443134,0.27090077538944296,2.53794570772039
Golden-cheeked Warbler,6660,NA,0.152835663,125,2,NA,NA,1.1651334886665732,NA,0.407436998462562,NA,2,0.9494369828610442,0.9494369828610442,1
Golden-crowned Kinglet,7480,GCKI,0.19966966,50,2,39.41356502827037,0.5261454651426027,1.2209993466081936,1.9006150698817998,2.5464812403910115,4.098161330451527,2,6.218503861334895,15.578054366926036,2.505112920132846
Golden-crowned Sparrow,5570,GCSP,0.238439032,200,2,85.63536455586956,0.5357721044585169,1.2692663190484264,1.8664652222061084,0.15915507752443822,0.8681088586632721,2,0.4040203588146213,3.240589987568071,8.020858149514607
Golden-fronted Woodpecker,4100,GFWO,0.327182639,200,1,142.09043341576407,0.6534072405876039,1.3870547843464724,1.530439116500619,0.15915507752443822,0.3153194873752014,1,0.22075681173330575,0.48257727767393127,2.1860130787580334
Golden-winged Warbler,6420,GWWA,0.133705003,125,2,86.16162501498334,0.4878052866148881,1.1430555719390065,2.049998283002371,0.407436998462562,0.8575367232964393,2,0.9314462626134719,3.515897620738359,3.774665014891335
Grace's Warbler,6640,GRWA,0.152835663,125,2,73.72629067296278,0.7522782873843273,1.1651334886665732,1.3292953110171521,0.407436998462562,1.1712125610237174,2,0.9494369828610442,3.113774731146435,3.279601266177089
Grasshopper Sparrow,5460,GRSP,0.391507599,125,2,67.19074357806579,0.8302935154073845,1.4792091679757322,1.204393363844771,0.407436998462562,1.4101379324187457,2,1.205369086996672,3.396721535821847,2.817992905629598
Gray Catbird,7040,GRCA,0.424676515,125,2,73.10307429792313,0.4356639332582303,1.5290957001279624,2.295347224456315,0.407436998462562,1.1912672631287375,2,1.2460203248442936,5.468744012016437,4.388968544874922
Gray Flycatcher,4691,GRFL,0.253852676,125,2,72.15152870738217,0.6832520187803868,1.2889818923105505,1.4635887966859027,0.407436998462562,1.2228956933645727,2,1.050357826551208,3.579632872647655,3.4080127573297405
Canada Jay,4840,CAJA,0.206075389,125,1,78.3542831128186,0.3841404545793614,1.228845841962506,2.6032144963617863,0.407436998462562,1.0369432928717712,1,0.5006772614224032,2.69938581190892,5.39146875622048
Gray Kingbird,4450,GRAK,0.287611169,200,1.75,NA,0.3353512338193304,1.3332387987490792,2.981948175979419,0.15915507752443822,NA,1.75,0.37133551765362255,0.37133551765362255,1
Gray Partridge,2881,GRAP,0.255873113,125,2,NA,0.6086364356290064,1.2915888317096842,1.6430169826532515,0.407436998462562,NA,2,1.0524821536791216,1.0524821536791216,1
Gray Vireo,6340,GRVI,0.252790135,125,2,94.4567581191164,0.7463631703394042,1.28761302357008,1.3398303128291498,0.407436998462562,0.7135335823440954,2,1.049242371009395,1.9120278456923865,1.8222937793228577
Gray-cheeked Thrush,7570,GCTH,0.440536327,125,2,96.92664220908446,0.4527840380100119,1.553540200671163,2.208558420908575,0.407436998462562,0.6776323859792026,2,1.2659395127047697,2.9931814246694755,2.364395292690036
Gray-crowned Rosy-Finch,5240,GCRF,0.244353977,125,1.5,NA,0.6265988778411256,1.2767962069987555,1.5959173170647625,0.407436998462562,NA,1.5,0.7803210213419354,0.7803210213419354,1
Great Crested Flycatcher,4520,GCFL,0.223953898,200,1.75,94.86729687914084,0.4285336749589388,1.251013343881714,2.333538898887743,0.15915507752443822,0.7073713037353417,1.75,0.3484339700268015,2.888687293140874,8.290486983570162
Great Gray Owl,3700,NA,0.788077555,200,2,NA,NA,2.199164586855845,NA,0.15915507752443822,NA,2,0.7000164206200823,0.7000164206200823,1
Great Horned Owl,3750,GHOW,2.450156066,300,2,138.82254008989764,0.4664077501786128,11.590155407276153,2.14404670509237,0.07073559001086145,0.3303395072342385,2,1.63967296210251,1.4165266640948124,0.8639080455888211
Greater Pewee,4600,NA,0.111056929,200,2,NA,NA,1.1174585208398338,NA,0.15915507752443822,NA,2,0.35569839502921563,0.35569839502921563,1
Greater Prairie-Chicken,3050,GRPC,0.30719296,200,2,393.9396273148156,0.6609452492136594,1.3596032918133605,1.5129846249590586,0.15915507752443822,0.041022408063873445,2,0.4327755346220736,0.12413254535887405,0.28682893423556
Greater Roadrunner,3850,GRRO,0.413389213,200,2,141.41096888130932,0.5440624352801184,1.5119333755548057,1.8380243427119454,0.15915507752443822,0.3183569197710352,2,0.48126374719642134,1.170295536419913,2.4317134694591336
Greater Sage-Grouse,3090,GRSG,0.516304491,200,1.25,150.62177640025024,0.4145925415616304,1.6758231727923993,2.412006728903846,0.15915507752443822,0.28061117304581196,1.25,0.3333947087287804,0.846045046990125,2.5376678898596143
Great-tailed Grackle,5120,GTGR,0.355734022,200,1,147.56418110993548,0.3998414668208299,1.4272278865564418,2.500991225225029,0.15915507752443822,0.2923604257065587,1,0.22715056492993063,0.7311908592951571,3.2189700233442444
Green Jay,4830,NA,0.196506623,200,1.5,NA,NA,1.2171433819921185,NA,0.15915507752443822,NA,1.5,0.2905718239789688,0.2905718239789688,1
Green-tailed Towhee,5900,GTTO,0.634658223,200,2,88.93517119247485,0.7650178573217246,1.8863773108927016,1.3071590295956383,0.15915507752443822,0.8048841941315723,2,0.6004530543109384,2.104223284275787,3.5043926734464352
Groove-billed Ani,3840,NA,0.320440779,125,1.25,NA,NA,1.3777349071328608,NA,0.407436998462562,NA,1.25,0.7016752190491368,0.7016752190491368,1
Gunnison Sage-Grouse,3089,NA,0.516304491,200,1.25,NA,NA,1.6758231727923993,NA,0.15915507752443822,NA,1.25,0.3333947087287804,0.3333947087287804,1
Gyrfalcon,3540,NA,0.26349032,300,1.5,NA,NA,1.3014646967024044,NA,0.07073559001086145,NA,1.5,0.13808980979932714,0.13808980979932714,1
Hairy Woodpecker,3930,HAWO,0.249314168,125,2,72.95658930367325,0.3706896328425634,1.2831450928797887,2.6976745811089695,0.407436998462562,1.1960558083852966,2,1.045601570469813,6.45313870373751,6.17169951345613
Hammond's Flycatcher,4680,HAFL,0.383876374,100,2,55.95710093727336,0.7173150743400576,1.4679639519522718,1.3940875296953956,0.6366203100977529,2.0331530739049164,2,1.8690713326083561,5.66878669258541,3.0329429346468095
Harris's Hawk,3350,NA,0.393264523,300,1.5,NA,NA,1.4818103103996483,NA,0.07073559001086145,NA,1.5,0.15722508988544528,0.15722508988544528,1
Henslow's Sparrow,5470,HESP,0.678606158,125,2,NA,0.4844373821974134,1.9711283750742585,2.064250276194601,0.407436998462562,NA,2,1.606221257449286,1.606221257449286,1
Hepatic Tanager,6090,HETA,0.249492464,125,2,94.70454066506088,0.6738447780994684,1.2833738929137282,1.4840212946673406,0.407436998462562,0.7098047246277457,2,1.0457880136679658,2.1067306528061245,2.0144911064882454
Hermit Thrush,7590,HETH,0.34889321,200,2,129.00141679910777,0.6522584244759557,1.4174978076681712,1.533134663309915,0.15915507752443822,0.3825529273506953,2,0.45120394694029803,1.1730103069440612,2.5997341443896334
Hermit Warbler,6690,HEWA,0.169558798,125,2,66.99810027828741,0.7599309590416257,1.1847820077976385,1.3159090152888802,0.407436998462562,1.4182588843135355,2,0.9654480501790351,3.7325993037634606,3.866183481411846
Hoary Redpoll,5270,HORE,0.195275926,125,2,51.136352702154106,NA,1.215646368657191,NA,0.407436998462562,2.4345628591122916,2,0.990598615275198,0.990598615275198,1
Hooded Oriole,5050,NA,0.134838091,125,1.75,NA,NA,1.144351488546031,NA,0.407436998462562,NA,1.75,0.8159394874388797,0.8159394874388797,1
Hooded Warbler,6840,HOWA,0.165781479,125,2,49.729921408853926,0.5691335386342617,1.1803151498934867,1.7570568805340128,0.407436998462562,2.574215755132236,2,0.9618081238249824,9.046087009068309,9.40529278656249
Horned Lark,4740,HOLA,0.319579262,200,2,88.82337823064489,0.6762324227427369,1.3765484762274514,1.4787815052465119,0.15915507752443822,0.8069115210441906,2,0.43816935890025466,2.386491667380961,5.446505144428012
House Finch,5190,HOFI,0.106257564,125,1.75,79.45126198255375,0.44044297555080714,1.1121082786781926,2.2704414771274863,0.407436998462562,1.0085069377545888,1.75,0.7929496033025162,4.007072967535481,5.053376596503262
House Sparrow,6882,HOSP,0.23727539,125,1,82.84851428513382,0.610461124899535,1.2677902064502666,1.6381059484575244,0.407436998462562,0.9274938540369009,1,0.5165446363963284,1.5193331994556423,2.941339610174378
House Wren,7210,HOWR,0.157442539,125,2,91.65260107770135,0.7273585306833024,1.1705134971732145,1.3748377970635335,0.407436998462562,0.75786334175068,2,0.953821011896342,2.0838783344954255,2.1847687443500083
Hutton's Vireo,6320,HUVI,0.412118002,125,2,64.84322648679719,0.5387981562114559,1.5100126103241376,1.8559825947279998,0.407436998462562,1.5140884861718342,2,1.2304700111821698,5.62024375442598,4.567558496631991
Inca Dove,3210,NA,0.259561594,125,1.25,NA,NA,1.2963616293508506,NA,0.407436998462562,NA,1.25,0.6602321139809336,0.6602321139809336,1
Indigo Bunting,5980,INBU,0.334016374,125,2,60.59373857291456,0.5797568981523389,1.3965660107591513,1.7248608911544794,0.407436998462562,1.7339037748207138,2,1.1380253271570853,5.981485620426744,5.256021529300376
Juniper Titmouse,7331,JUTI,0.161396989,200,1.25,75.70581116603617,0.5056530743768128,1.1751513984025381,1.9776405022998034,0.15915507752443822,1.1107646642801334,1.25,0.23378913989463493,2.7458664857547945,11.745055766885978
Kentucky Warbler,6770,KEWA,0.165429467,125,2,58.814041547180025,0.5654599958957196,1.1798997379162324,1.7684716996043994,0.407436998462562,1.8404263466450768,2,0.9614696154067065,6.509483818496269,6.770347927992217
Kirtland's Warbler,6700,NA,0.152835663,200,2,NA,NA,1.1651334886665732,NA,0.15915507752443822,NA,2,0.37087382143009523,0.37087382143009523,1
Ladder-backed Woodpecker,3960,LBWO,0.335269007,125,2,100.54225843943979,0.4382593503492269,1.398316491557025,2.2817539413663397,0.407436998462562,0.6297718104393408,2,1.1394517484413893,2.8739686212627626,2.5222381072247684
Lapland Longspur,5360,LALO,0.479198426,200,1.75,115.31337133496014,0.7633308048579114,1.6147795180121087,1.3100480075426053,0.15915507752443822,0.47876362965161945,1.75,0.4497506289046613,1.0976058434406972,2.4404765060892646
Lark Bunting,6050,LARB,0.286366646,200,1,120.34704080963347,0.6707160926786553,1.331580584456482,1.490943800090252,0.15915507752443822,0.4395513901188869,1,0.21192781114920817,0.655346419918806,3.0923096707558035
Lark Sparrow,5520,LASP,0.14314708,200,1.5,91.48090366897794,0.5491722109872875,1.1538995047248966,1.820922435609453,0.15915507752443822,0.7607108274795654,1.5,0.27547344769485266,2.0777931191528594,7.54262574683594
Lawrence's Goldfinch,5310,LAGO,0.312388451,125,1.75,71.33777939756854,NA,1.366685480271885,NA,0.407436998462562,1.2509539328191484,1.75,0.9744669023675983,0.9744669023675983,1
Lazuli Bunting,5990,LAZB,0.253922015,125,2,72.71732758415283,0.7334107180142784,1.289071272124699,1.3634924816854552,0.407436998462562,1.2039395184131323,2,1.0504306598376076,3.283124963520627,3.125503747223244
LeConte's Sparrow,5480,LCSP,0.705896323,125,2,100.30336823675907,0.5745796934396141,2.0256615184715407,1.7404026132801294,0.407436998462562,0.6327752085372126,2,1.6506588979743202,2.202567253114087,1.3343563929634803
LeConte's Thrasher,7110,NA,0.151208587,200,1.75,NA,NA,1.16323926936764,NA,0.15915507752443822,NA,1.75,0.3239870131674359,0.3239870131674359,1
Least Flycatcher,4670,LEFL,0.087097838,125,2,79.85640096224499,0.6821340172345827,1.0910034160889794,1.4659875841613463,0.407436998462562,0.9982998906157249,2,0.8890303143273908,2.9269904898245658,3.2923404777698995
Lesser Goldfinch,5300,LEGO,0.300588294,125,1.75,59.5290609293893,0.3824006457463832,1.3506531550453627,2.6150583455427077,0.407436998462562,1.796480165292774,1.75,0.9630356180474259,8.22132578548892,8.53688651948079
Lesser Nighthawk,4210,NA,2.125465631,300,2,NA,NA,8.376797076571735,NA,0.07073559001086145,NA,2,1.1850753672251222,1.1850753672251222,1
Lesser Prairie-Chicken,3070,NA,0.30719296,200,2,NA,NA,1.3596032918133605,NA,0.15915507752443822,NA,2,0.4327755346220736,0.4327755346220736,1
Lewis's Woodpecker,4080,LEWO,0.327182639,200,1.5,101.59176652206091,0.428813116423193,1.3870547843464724,2.332018218894933,0.15915507752443822,0.6168271278923859,1.5,0.3311352175999587,2.1576781502305185,6.516003238402715
Lincoln's Sparrow,5830,LISP,0.650857783,125,2,84.62047932980533,0.5930246489665341,1.9171846522938696,1.6862705483536025,0.407436998462562,0.8890568402736513,2,1.5622639204582096,2.998380731131542,1.9192536496983952
Loggerhead Shrike,6220,LOSH,0.257515395,125,1.25,105.74357162151351,0.45494150172169845,1.293711727519053,2.198084800387656,0.407436998462562,0.5693411044410005,1.25,0.6588825289202236,1.5643250348846052,2.374209310798118
Long-billed Thrasher,7060,NA,0.151208587,200,2,NA,NA,1.16323926936764,NA,0.15915507752443822,NA,2,0.3702708721913553,0.3702708721913553,1
Long-eared Owl,3660,NA,0.950630863,125,2,NA,NA,2.587341402517739,NA,0.407436998462562,NA,2,2.108357230079486,2.108357230079486,1
Louisiana Waterthrush,6760,LOWA,0.327908312,200,2,49.96258798011132,0.48172067524303286,1.3880616978537794,2.075891800773322,0.15915507752443822,2.550296281981659,2,0.44183413426124324,10.588278282616827,23.964373645147788
Lucy's Warbler,6430,LUWA,0.213627285,125,2,81.06952015358793,0.8868890391391409,1.2381610875725275,1.127536767136789,0.407436998462562,0.9686464360189689,2,1.008945274267384,2.184368941934802,2.1650024016623868
MacGillivray's Warbler,6800,MGWA,0.154940761,125,2,64.3953113868069,0.6677362213940263,1.1675887922639339,1.4975973565015086,0.407436998462562,1.5352248609616161,2,0.9514377459170901,4.598297386823025,4.832998697556118
Magnificent Hummingbird,4260,NA,0.282947489,50,1.5,NA,NA,1.3270354760276561,NA,2.5464812403910115,NA,1.5,5.068906417556674,5.068906417556674,1
Magnolia Warbler,6570,MAWA,0.128230092,125,2,72.92830015431352,0.5599388538023276,1.1368145445387456,1.7859092885042498,0.407436998462562,1.1969838970359628,2,0.926360611670902,4.275409319813081,4.615275375430102
Mangrove Cuckoo,3860,MACU,0.309625232,200,2,NA,0.1946356409879315,1.3629142417642919,5.137805156980502,0.15915507752443822,NA,2,0.43382944361431364,0.43382944361431364,1
Marsh Wren,7250,MAWR,0.865362685,125,2,66.53870689829307,0.7512098668528608,2.375867621282927,1.3311859230356322,0.407436998462562,1.437910240177495,2,1.9360327447198054,3.8282517406261327,1.9773693141642503
Thick-billed Longspur,5390,TBLO,0.477568371,200,1.5,87.18636132074384,0.619144308589944,1.612149482718317,1.615132346572687,0.15915507752443822,0.8374972387788316,1.5,0.384872663854525,2.0290033207755003,5.271882134872606
Merlin,3570,MERL,0.136416034,125,2,95.9859622314305,0.35956772444498497,1.146158635379301,2.7811172472266854,0.407436998462562,0.6909793107511717,2,0.9339748683217768,3.843388957213782,4.115088197308584
Mexican Jay,4820,MEJA,0.162911473,200,1.25,105.2646151611911,0.6840679481967513,1.1769324947735387,1.4618430853778,0.15915507752443822,0.574533922021892,1.25,0.23414347805839128,1.0498480515283637,4.483780886122098
Mexican Whip-poor-will,4172,NA,3.611336298,300,2,NA,NA,37.015483496972024,NA,0.07073559001086145,NA,2,5.2366241293912426,5.2366241293912426,1
Mississippi Kite,3290,MIKI,1.03847348,300,1.75,100.71470462227786,0.18793931623320193,2.8249014527284086,5.320866437330035,0.07073559001086145,0.6276170353269437,1.75,0.34968687421724637,5.844066232843499,16.71228365641433
Monk Parakeet,3824,NA,0.336241881,125,1.5,NA,NA,1.3996775392720484,NA,0.407436998462562,NA,1.5,0.8554206231247022,0.8554206231247022,1
Montezuma Quail,2960,NA,0.464854806,200,1.25,NA,NA,1.5917830547590102,NA,0.15915507752443822,NA,1.25,0.3166754443528217,0.3166754443528217,1
Mountain Bluebird,7680,MOBL,0.561682314,200,2,95.39987575577345,0.4271001700867356,1.7536201599020746,2.341371111598761,0.15915507752443822,0.6994954141080938,2,0.5581951049952649,3.2755567105770065,5.8681215246500456
Mountain Chickadee,7380,MOCH,0.281720767,125,1.25,71.10331611003778,0.6225063043279996,1.325408570498855,1.6064094340048618,0.407436998462562,1.259217579885626,1.25,0.6750256121257605,2.5285237497413005,3.7458189797844654
Mountain Quail,2920,MOUQ,0.40626839,300,2,187.04471874140913,0.6181066121524736,1.5012054069137095,1.6178438805526343,0.07073559001086145,0.18196572378568457,2,0.2123773003710732,0.5887842653940014,2.7723502670259794
Mourning Dove,3160,MODO,0.316423592,200,1.75,129.1444829618333,0.5406391813507302,1.3722113903025943,1.8496624634226566,0.15915507752443822,0.38170581312693463,1.75,0.38219021785617147,1.2355471005694496,3.232806709444404
Mourning Warbler,6790,MOWA,0.259959923,125,2,86.5545872733398,0.6088622079777057,1.296878110640217,1.6424077351120736,0.407436998462562,0.8497678776290766,2,1.0567922495420967,2.791330670535531,2.641323942094581
Nashville Warbler,6450,NAWA,0.213572778,125,2,80.75406972832602,0.6458160942140767,1.2380936009653902,1.5484284287107244,0.407436998462562,0.9762288832466269,2,1.0088902811860871,3.0232411114951994,2.9966004905320034
Nelson's Sparrow,5491,NESP,0.571305714,125,2,NA,0.12070088808064439,1.7705774104843675,8.2849431839463,0.407436998462562,NA,2,1.4427974913467323,1.4427974913467323,1
Northern Beardless-Tyrannulet,4720,NA,0.309093639,125,2,NA,NA,1.36218991863338,NA,0.407436998462562,NA,2,1.1100131435678917,1.1100131435678917,1
Northern Bobwhite,2890,NOBO,0.471034551,200,1.75,158.59054296809447,0.5354707440148986,1.6016503253388061,1.8675156601500094,0.15915507752443822,0.2531196829168295,1.75,0.44609386796859396,0.8272337005439219,1.8543937945413789
Northern Cardinal,5930,NOCA,0.866690425,200,2,80.88832503837386,0.5265661065820406,2.3790242508863706,1.899096784810241,0.15915507752443822,0.9729909587641256,2,0.7572675781646777,3.695608002876769,4.880187808691726
Northern Flicker,4120,NOFL,0.263105839,200,1.25,125.3415119725342,0.39159003242087387,1.30096440443695,2.5536911494346164,0.15915507752443822,0.4052197752851252,1.25,0.2588188633058717,1.2935076921518853,4.997733455861832
Northern Goshawk,3340,NOGO,0.350349154,125,2,91.47942373804449,0.44277403936343473,1.419563108212396,2.258488328352934,0.407436998462562,0.7607354408526158,2,1.1567650638764875,3.436224228260113,2.9705463413156923
Northern Harrier,3310,NOHA,0.222768112,300,2,176.15618508960665,0.24296507793388122,1.249530788942888,4.115817830709535,0.07073559001086145,0.20515622390334648,2,0.17677259518522476,1.6887712888448623,9.553354619675886
Northern Hawk Owl,3770,NA,0.236760813,200,2,NA,NA,1.2671379985891758,NA,0.15915507752443822,NA,2,0.4033428927992435,0.4033428927992435,1
Northern Mockingbird,7030,NOMO,0.099038838,200,1.5,127.21226620308684,0.7412994118082611,1.1041091801185163,1.348982589316626,0.15915507752443822,0.39338927096238263,1.5,0.2635868732358096,0.7960129160283221,3.019926243884666
Northern Parula,6480,NOPA,0.165653455,100,2,56.25578654034493,0.5592249695039236,1.180164050899092,1.788189109093391,0.6366203100977529,2.0116206608300753,2,1.5026328080992004,7.194316314647182,4.787807291222294
Northern Pygmy-Owl,3790,NOPO,1.056103865,200,2,170.15876719833685,0.5021357782070244,2.875147177175246,1.9914932243440187,0.15915507752443822,0.2198729629676714,2,0.915188543754992,0.8757510319331219,0.9569077737139724
Northern Rough-winged Swallow,6170,NRWS,0.303402591,125,1.75,76.45033245523928,0.42016169760436317,1.354459647956067,2.380036080636817,0.407436998462562,1.0892353641505625,1.75,0.965749703628287,4.536734067221861,4.697629261678791
Northern Saw-whet Owl,3720,NA,2.47047366,200,2,NA,NA,11.82804799823694,NA,0.15915507752443822,NA,2,3.764987792244353,3.764987792244353,1
Northern Shrike,6210,NA,0.257533707,200,1.75,NA,NA,1.2937354181851186,NA,0.15915507752443822,NA,1.75,0.3603329813603871,0.3603329813603871,1
Northern Waterthrush,6750,NOWA,0.108962749,200,2,98.67048264313213,0.5393162781704368,1.115120810202446,1.854199549459874,0.15915507752443822,0.6538919407814726,2,0.3549542779937693,2.424892283984898,6.831562356962109
Northern Wheatear,7650,NA,0.336241881,200,2,NA,NA,1.3996775392720484,NA,0.15915507752443822,NA,2,0.44553157454411557,0.44553157454411557,1
Northwestern Crow,4890,NA,0.438962554,400,1.5,NA,NA,1.5510972039143263,NA,0.039788769381109555,NA,1.5,0.09257437340134649,0.09257437340134649,1
Nuttall's Woodpecker,3970,NUWO,0.27959732,125,1.5,61.76332347650071,0.4803473355839232,1.322597121683739,2.0818268905028336,0.407436998462562,1.668857194118535,1.5,0.8083125021510698,5.21140767468761,6.447268427519166
Oak Titmouse,7330,OATI,0.203429085,200,1.25,53.40298414786996,0.5982435586931887,1.225598241260127,1.6715599950368267,0.15915507752443822,2.2322839556568312,1.25,0.2438252288769633,4.664245697298151,19.12946301242591
Olive Sparrow,5860,NA,0.709359899,200,1.75,NA,NA,2.0326897154121024,NA,0.15915507752443822,NA,1.75,0.5661475561691975,0.5661475561691975,1
Olive Warbler,6510,NA,0.336241881,125,2,NA,NA,1.3996775392720484,NA,0.407436998462562,NA,2,1.1405608308329362,1.1405608308329362,1
Olive-sided Flycatcher,4590,OSFL,0.109373062,300,2,130.74619398667542,0.6927734932637827,1.1155784526493446,1.4434732415768639,0.07073559001086145,0.3724108958626205,2,0.15782220010311052,1.0751303260987213,6.8122882927516075
Orange-crowned Warbler,6460,OCWA,0.237215061,125,2,68.37976141701536,0.5544542944476285,1.2677137242419725,1.8035751729477423,0.407436998462562,1.3615240823707857,2,1.0330269494298905,4.911222064668812,4.754205170909849
Orchard Oriole,5060,OROR,0.099898312,125,1.75,66.94385390501586,0.4066262287249657,1.1050585411691187,2.459260936353373,0.407436998462562,1.420558320863371,1.75,0.7879230364938856,6.113666276044301,7.759217579484672
Osprey,3640,OSPR,0.49973566,300,1.25,133.6828988798063,0.4910677912649558,1.6482855053170795,2.0363787195736682,0.07073559001086145,0.3562285972185492,1.25,0.14574055965619315,0.9067704183492916,6.221812380084126
